Season	Episode	Season & Episode	Title	Author	Quote
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Well, I just thought itd make me feel good to do something nicefor my friend.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Well, youre amazing.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Oh no-no-no. This is amazing. 
04	07	0407	The One Where Chandler Crosses The Line	Joey	  A TV as if it appears from nowhere! Thats the dream!Man, how did you afford this stuff?
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Well, yknow Im 29. I mean who needs a savings account.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Oh, you are the best friends anyone has ever had.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Oh, I dont know.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Oh-no-no-no, you are! You do this, you give me the great advice, and heylisten, I was thinking about what you said yesterday about focusing on one woman, Imgonna do that.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 You mean with Casey.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 No-no-no, I think Im gonna see how things go with Kathy. Shespretty cool.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Or Casey.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 No-no, Kathy.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Could be Casey.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 No. No, Kathy.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Consider Casey.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Yknow what I think? I think somebodys got a little crush onCasey. How bout I fix you two up? What do you think?
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 That all the pieces of my life are falling right into place!
04	07	0407	The One Where Chandler Crosses The Line	Ross	  Hey!
04	07	0407	The One Where Chandler Crosses The Line	Phoebe	 Hey! You were really great! You were really, really great!
04	07	0407	The One Where Chandler Crosses The Line	Ross	 Oh, thanks, thanks. So Monica tells me that uh, you dont want toplay anymore because me and y'know my talent. Is that true?
04	07	0407	The One Where Chandler Crosses The Line	Phoebe	 Well, kinda. Yeah. Yeah.
04	07	0407	The One Where Chandler Crosses The Line	Ross	 Pheebs
04	07	0407	The One Where Chandler Crosses The Line	Phoebe	 Yeah, I-I cantI mean yknow I was trying to be reallyy'know okay and upbeat about it, I justI feel so dwarfed by your musical gift.I
04	07	0407	The One Where Chandler Crosses The Line	Ross	 See but, Pheebs that-that is the exact opposite intent of my music.Yknow my music is-is meant to inspire, and if it bothers you this much, then II wont play anymore.
04	07	0407	The One Where Chandler Crosses The Line	Phoebe	 Oh no. No-no-no, dont do that! How could I live with myself if Iknew I was depriving the world of your music.
04	07	0407	The One Where Chandler Crosses The Line	Ross	 Yeah, okay.
04	07	0407	The One Where Chandler Crosses The Line	Ross	 Hey Chandler! Saw the new furniture. Very nice.
04	07	0407	The One Where Chandler Crosses The Line	Monica	 Yeah! Joey has the best boyfriend ever!
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 I kissed Kathy.
04	07	0407	The One Where Chandler Crosses The Line	Ross	 What?
04	07	0407	The One Where Chandler Crosses The Line	Monica	 Are you serious?
04	07	0407	The One Where Chandler Crosses The Line	Phoebe	 Does Joey know?
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 No. Is there anyway, anyway you think hellunderstand this?
04	07	0407	The One Where Chandler Crosses The Line	Monica	 You obviously havent screwed over a lot of your friends.  Which we all appreciate.
04	07	0407	The One Where Chandler Crosses The Line	Ross	 No the-the sad thing is, if you had told him how you felt before youkissed her, knowing Joey, he probably just wouldve just stepped aside.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Oh, dont say that! Dont say that. Thats not true. Isit?
04	07	0407	The One Where Chandler Crosses The Line	Phoebe	 I think maybe, yeah.
04	07	0407	The One Where Chandler Crosses The Line	Monica	 He loves you.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Then why didnt you tell me to do that?!!
04	07	0407	The One Where Chandler Crosses The Line	Ross	 Well, I said-I said something to Phoebe.
04	07	0407	The One Where Chandler Crosses The Line	Phoebe	 Yeah! No, thats right. And I thought it was a really good idea.
04	07	0407	The One Where Chandler Crosses The Line	Rachel	 I know, I remember that!
04	07	0407	The One Where Chandler Crosses The Line	Monica	 I remember you did.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 God!!  What am I gonna do?!
04	07	0407	The One Where Chandler Crosses The Line	Rachel	 Well, Chandler, youre gonna have to tell him.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Why?! Why do I have to tell him?!
04	07	0407	The One Where Chandler Crosses The Line	Rachel	 Because you do.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Yeah, I know.
04	07	0407	The One Where Chandler Crosses The Line	Ross	 Hey, would it be okay if I wrote a song about this.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Hey!
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Hey! Samboucha Margarita? 
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Is that a real thing?
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Well, we only had samboucha, so it is now.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Listen ah, Joe, I-I need to, I need to talk to you about something.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Whats up?
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Its-its about Kathy. Umm, uh, I like her. I like her a lotactually.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 You do?
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Yeah.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Well, youre timing couldnt be better. Shes not mygirlfriend anymore.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 What?
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Yeah, she broke up with me.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Oh uh, when?
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Just now, after acting class. At first I thought she was doing some kindof scene, thats why I let people watch.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Oh man, I am so sorry. Are, are you okay?
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Well, Ive been better. But, Im all right. So you like her huh?
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Yes, but I-I uh, dont have too.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 No-no-no, no its uh, its okay.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Yeah?
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Yeah. You know why? Cause you came to me first.
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Well, I thought that would be the best thing to do.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 But hey, listen just so you know, you might have youre work cut outfor you. Cause when I talked to her, I kinda got the feeling that shes intosome other guy. So
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 See uh, thats-thats actually what I wanted to talk to youabout. I-I think I know who the other guy is.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Who?
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Its me. Im the other guy.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 What?
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Yeah, I mean when you were late last night, Kathy and I got totalking, and one thing to another and
04	07	0407	The One Where Chandler Crosses The Line	Joey	 And what?! Did you sleep with her?!
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 No! No! No! I just kissed her.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 What?!! Thats even worse!!
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 How is that worse?!
04	07	0407	The One Where Chandler Crosses The Line	Joey	 I dont know! But its the same!
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Look, Im sorry! But theres nothing I can do, I thinkIm in love with her!
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Who cares?! You went behind my back! I would never do that to you!
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Youre right, I have no excuses! I was totally over the line.
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Over the line?! You-youre-youre so far past the line, thatyou-you cant even see the line! The line is a dot to you!
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Yes. Yes! Right! And I feel horrible. You have to believe me!
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Is that why you bought all this stuff?!  Well, yknow what I will not watch your TV, I will notlisten to your stereo, and theres a cinnamon raisin loaf in the new bread maker thatIm not gonna eat! You know why?!
04	07	0407	The One Where Chandler Crosses The Line	Chandler	 Probably because
04	07	0407	The One Where Chandler Crosses The Line	Joey	 Because its all tainted with your betrayal. From now on thisapartment is empty for me! And Im not happy about you either.  Oh, and just so you know, I made that bread for you. 
04	07	0407	The One Where Chandler Crosses The Line	Phoebe	 Oh my God, hes lost it. Hes totally lost it.
04	07	0407	The One Where Chandler Crosses The Line	Monica	  What?
04	07	0407	The One Where Chandler Crosses The Line	Rachel	 Phoebe, his music could not get any worse. There arerats in the basement that are hanging themselves.
04	07	0407	The One Where Chandler Crosses The Line	Ross	 Thank you, thanks.  Yeah, I lost it.Yknow, Im not gonna play anymore,  would you, can you finish myset?
04	07	0407	The One Where Chandler Crosses The Line	Phoebe	 After that? Yeah! No, I mean if I can help.
04	07	0407	The One Where Chandler Crosses The Line	Ross	 Yeah, like I could lose it.
04	07	0407	The One Where Chandler Crosses The Line	Rachel	 What?
04	07	0407	The One Where Chandler Crosses The Line	Ross	 I played bad on purpose guys.
04	07	0407	The One Where Chandler Crosses The Line	Monica	 Okay, so you were trying to play bad this whole time.
04	07	0407	The One Where Chandler Crosses The Line	Ross	 Yeahno, just that last song.
04	08	0408	The One With Chandler In A Box	Joey	  Hello.
04	08	0408	The One With Chandler In A Box	Chandler	  Hey, its me. I know you cant stand to be in thesame room as me, so I just thought Id try and apologize over the phone. All I
04	08	0408	The One With Chandler In A Box	Joey	  Hello.
04	08	0408	The One With Chandler In A Box	Chandler	 Look I never should have kissed your girlfriend, but Im
04	08	0408	The One With Chandler In A Box	Joey	  Stop callin!!
04	08	0408	The One With Chandler In A Box	Voice	  Hey! Hey! Hey! This is 92.3, WXRK, K-Rock for our $1,000 dailychallenge.
04	08	0408	The One With Chandler In A Box	Joey	 All right!
04	08	0408	The One With Chandler In A Box	Voice	 What is the name of your roommate who is very, very sorry and would doanything 
04	08	0408	The One With Chandler In A Box	Chandler	  Aww, turkey! Aww, giving thanks! Aww!
04	08	0408	The One With Chandler In A Box	Phoebe	 Look everyone, its the spirit of Thanksgiving!
04	08	0408	The One With Chandler In A Box	Rachel	 So are things with you and Joey any better?
04	08	0408	The One With Chandler In A Box	Chandler	 They couldnt be worse. I spent eight hours calling him lastnight, just trying to get him to talk to me.
04	08	0408	The One With Chandler In A Box	Rachel	 Oh wow, eight hours? So you could probably really use one of thoseplug-in telephone headsets huh?
04	08	0408	The One With Chandler In A Box	Ross	 Should we all expect Christmas gifts that can be stolenfrom your office?
04	08	0408	The One With Chandler In A Box	Rachel	 You shouldnt.
04	08	0408	The One With Chandler In A Box	Phoebe	 Speaking of Christmas, umm since Monica and I are starting a newbusiness and have like no money, umm, this year maybe we could do secret Santa, and thenwe each only buy one gift. And-and theres the added mystery of who gets who.
04	08	0408	The One With Chandler In A Box	Ross	 Who gets whom.  I dont know why I do that.
04	08	0408	The One With Chandler In A Box	Rachel	 Well, Im gonna take a nap, turkey makes me sleepy.
04	08	0408	The One With Chandler In A Box	Monica	 We havent eaten yet!
04	08	0408	The One With Chandler In A Box	Rachel	 I know, but all that work youre doing to get it ready, Ijust 
04	08	0408	The One With Chandler In A Box	Chandler	 Hey, by any chance did either of pick uh Rachel for your secret Santa,cause I wanna trade for her.
04	08	0408	The One With Chandler In A Box	Phoebe	 I picked her! Oh thank God you want her! Ooh!
04	08	0408	The One With Chandler In A Box	Chandler	 Wow! Why do you want to get rid of her so badly?
04	08	0408	The One With Chandler In A Box	Phoebe	 Because she exchanges every gift she ever gets, its likeimpossible to get her something she likes. Come on, lets trade!
04	08	0408	The One With Chandler In A Box	Chandler	 Oh thats not true! Thats not true! I got her that backpackand she loved it! I remember how much she was crying the day when that big dog ran offwith it  Oh, there was no bigdog. All right this sucks! I already got her this briefcase, and I had R.G. put onit  Her initials
04	08	0408	The One With Chandler In A Box	Phoebe	 Ohh.
04	08	0408	The One With Chandler In A Box	Monica	 Well, maybe you could give to somebody else. Ooh, like Ross Geller.
04	08	0408	The One With Chandler In A Box	Chandler	 Op, y'know what though, its kindve a girlie briefcase.
04	08	0408	The One With Chandler In A Box	Monica	 Who cares? He works in a museum!
04	08	0408	The One With Chandler In A Box	Chandler	 Hey, what time is it? The big game is about to start!
04	08	0408	The One With Chandler In A Box	Phoebe	 You dont have to do that, Ross and Joey arent here, you canwatch the parade if you want.
04	08	0408	The One With Chandler In A Box	Chandler	 Thanks.
04	08	0408	The One With Chandler In A Box	Monica	 What is wrong with this freezer?!  Ow! Ow!!
04	08	0408	The One With Chandler In A Box	Phoebe	 God, what happened?!
04	08	0408	The One With Chandler In A Box	Monica	 Oh my God, ice just got in my eye!
04	08	0408	The One With Chandler In A Box	Rachel	  People are trying to sleep in here!
04	08	0408	The One With Chandler In A Box	Chandler	 Monica got ice in her eye, and it hurts.
04	08	0408	The One With Chandler In A Box	Phoebe	 Open it up, let me see.
04	08	0408	The One With Chandler In A Box	Monica	 Oh, yknow what, I cant, it really kills.
04	08	0408	The One With Chandler In A Box	Chandler	 Well maybe you should put some ice on it.
04	08	0408	The One With Chandler In A Box	Phoebe	 Ooh, God it looks bad.
04	08	0408	The One With Chandler In A Box	Rachel	 Honey, maybe we should take you to a doctor.
04	08	0408	The One With Chandler In A Box	Monica	 No, my eye doctor is Richard! I cant go to him when I donthave a boyfriend!
04	08	0408	The One With Chandler In A Box	Chandler	 Hes really picky about his patients.
04	08	0408	The One With Chandler In A Box	Phoebe	 Honey, youve got to go. Whats his office number?
04	08	0408	The One With Chandler In A Box	Monica	 Like I remember his office number!  Speed dial 7.
04	08	0408	The One With Chandler In A Box	Phoebe	  Hi! Yeah, Im calling on behalf of Monica Gellerseye, and is um, is Richard Burke in today.   Hes out of town,but does she want to see the on-call doctor?
04	08	0408	The One With Chandler In A Box	Monica	 Yes!!
04	08	0408	The One With Chandler In A Box	Phoebe	 Yes! Shes very excited about that.
04	08	0408	The One With Chandler In A Box	Phoebe	 This is so cool, til Monica gets back, its like Imhead chef and I get to make all the decisions. 
04	08	0408	The One With Chandler In A Box	Ross	 Hey-hey, I thought she told you to follow the recipe exactly!
04	08	0408	The One With Chandler In A Box	Phoebe	 Okay, get out of my kitchen!
04	08	0408	The One With Chandler In A Box	Chandler	  All right! Okay! I think I am making some progress withJoey, when I went into the apartment he went straight into his bedroom but he only slammedthe door once!  I mean yeah, he gave me the finger while doing it.
04	08	0408	The One With Chandler In A Box	Phoebe	 All right I I gotta call my mom and ask her a left handed cookingquestion.
04	08	0408	The One With Chandler In A Box	Ross	 So listen ah, I picked Monica for secret Santa, but Im alreadygetting her something for Chanukah, I was wondering if you wanna switch.
04	08	0408	The One With Chandler In A Box	Chandler	 Oh yknow what, I was already trying to trade for ah, well, you.
04	08	0408	The One With Chandler In A Box	Ross	 Really?! Wow! Thats-thats so nice, what are you gonna get me?
04	08	0408	The One With Chandler In A Box	Chandler	 I dont know R.G., I was thinking something girlie for youroffice.
04	08	0408	The One With Chandler In A Box	Ross	 Yeah, well maybe Phoebe will switch with me.
04	08	0408	The One With Chandler In A Box	Chandler	 Oh no-no-no, you dont want to do that, then youre gonnaget stuck with Rachel and she exchanges every gift she ever gets.
04	08	0408	The One With Chandler In A Box	Ross	 Oh, thats not true! Ive got her lots of stuff she never tookback.
04	08	0408	The One With Chandler In A Box	Chandler	 Like?
04	08	0408	The One With Chandler In A Box	Ross	 Like uh, that gold necklace I got her last year.
04	08	0408	The One With Chandler In A Box	Chandler	 When was the last time you saw her wear it?
04	08	0408	The One With Chandler In A Box	Ross	 Well, she wore it all Christmas day, and then uh
04	08	0408	The One With Chandler In A Box	Chandler	 Big dog?
04	08	0408	The One With Chandler In A Box	Ross	  Hey!
04	08	0408	The One With Chandler In A Box	Joey	 Hey!
04	08	0408	The One With Chandler In A Box	Ross	 What are you doing?
04	08	0408	The One With Chandler In A Box	Joey	 Im sending back all this stuff that Chandler bought out of guilt.
04	08	0408	The One With Chandler In A Box	Ross	 Everything? Even the TV?
04	08	0408	The One With Chandler In A Box	Joey	 No! Im putting that in my room.
04	08	0408	The One With Chandler In A Box	Ross	 Listen, Joey, I know what he did was wrong but dont you think youcould at least hear the guy out?
04	08	0408	The One With Chandler In A Box	Joey	 Back when you and Rachel were together, if Chandler had kissed her, wouldyou hear him out?
04	08	0408	The One With Chandler In A Box	Ross	 Thats a good point. So uh, how long are you gonna punish him?
04	08	0408	The One With Chandler In A Box	Joey	 Five years. 
04	08	0408	The One With Chandler In A Box	Ross	 Youve sentenced him?!
04	08	0408	The One With Chandler In A Box	Joey	 Hey! Dont do the crime if you cant do the time.
04	08	0408	The One With Chandler In A Box	Ross	 Joey, the guys your best friend.
04	08	0408	The One With Chandler In A Box	Joey	 No, was my best friend. Anyway, I dont know whyyoure pushing for him so hard. With him out of the way as my best friend,theres a spot open.
04	08	0408	The One With Chandler In A Box	Ross	 Oh, who? Me?
04	08	0408	The One With Chandler In A Box	Joey	 Yeah!
04	08	0408	The One With Chandler In A Box	Ross	 Wow! Im honored! And yknow what Im gonna do as my firstact as your best friend?
04	08	0408	The One With Chandler In A Box	Joey	 What?
04	08	0408	The One With Chandler In A Box	Ross	 Im gonna get you to talk to Chandler.
04	08	0408	The One With Chandler In A Box	Joey	 All right. But if you werent my best friend.
04	08	0408	The One With Chandler In A Box	Kathy	 Oh my God, is it really that bad?
04	08	0408	The One With Chandler In A Box	Chandler	 I walk into a room and he wont even talk to me, he just mumblessomething in Italian. And I know he only knows the bad words.
04	08	0408	The One With Chandler In A Box	Joey	  Hey Gunther, have you uh, have you seen Chandler?
04	08	0408	The One With Chandler In A Box	Gunther	 I thought you were Chandler. But umm, one of who is overthere.
04	08	0408	The One With Chandler In A Box	Kathy	 Oh.
04	08	0408	The One With Chandler In A Box	Chandler	 Hey Joe.
04	08	0408	The One With Chandler In A Box	Joey	  
04	08	0408	The One With Chandler In A Box	Doctor	 Ill be right with you. Okay?  Thanks, Wendy.
04	08	0408	The One With Chandler In A Box	Monica	 Oh my God! How cute is the on-call doctor?
04	08	0408	The One With Chandler In A Box	Rachel	 Ooh, so cute, that Im thinking about jamming this pen in my eye.
04	08	0408	The One With Chandler In A Box	Nurse	 Dr. Burke will see you know.
04	08	0408	The One With Chandler In A Box	Monica	 Oh no-no-no, not Dr. Burke. Dr. Burke is out of town. The-the on-calldoctor will see me now.
04	08	0408	The One With Chandler In A Box	Nurse	 Dr. Richard Burke is out of town. Dr. Timothy Burke, his son, will seeyou now.
04	08	0408	The One With Chandler In A Box	Dr. Timothy Burke	 Ready?
04	08	0408	The One With Chandler In A Box	Chandler	 Hey! Im sorry! Thatwhere are you going?
04	08	0408	The One With Chandler In A Box	Joey	 My folks.
04	08	0408	The One With Chandler In A Box	Chandler	 Oh, uh, when-when are you coming back?
04	08	0408	The One With Chandler In A Box	Joey	 I dont know. I might stay there for a few days while I look for anapartment.
04	08	0408	The One With Chandler In A Box	Chandler	 What?!
04	08	0408	The One With Chandler In A Box	Joey	 Yeah, yknow at first I thought we could talk about this yknow,work it out, but uh, seeing you two together I dont think I
04	08	0408	The One With Chandler In A Box	Chandler	 Hey, look, what do you want me to say? Do you want me to say thatIll stop seeing her?
04	08	0408	The One With Chandler In A Box	Joey	 Look, its not about her. Okay? But seeing you two together justreminds me of what you did. And I dont want to live with some one who doesntknow what it is to be a friend. So, Ill see ya. 
04	08	0408	The One With Chandler In A Box	Chandler	 Hey, look, I know what it is to be a friend, I just-I just screwed up!
04	08	0408	The One With Chandler In A Box	Joey	 Yeah! You did! And thats why Im leaving.
04	08	0408	The One With Chandler In A Box	Chandler	 All right look, if youre not gonna stay for me, then at leaststay for them! Okay, they have had a very difficult year! What with therobbery and all!
04	08	0408	The One With Chandler In A Box	Joey	 When that guy was robbing us, and I was locked in the entertainment unitfor like six hours, you know what I was doing in there all that time? I was thinking abouthow I let you down! 
04	08	0408	The One With Chandler In A Box	Chandler	 What?
04	08	0408	The One With Chandler In A Box	Joey	 Yeah! But if wouldve know what kind of friend you were gonna turnout to be, I wouldnt have worried about it so much! See you around!
04	08	0408	The One With Chandler In A Box	Chandler	 All right, wait! Come on! Just wait one second! There has to besomething that I can do! Something! If we still had that entertainment unit I would get init for six hours and think about how I let you down.  What?
04	08	0408	The One With Chandler In A Box	Joey	 Weve got a box. 
04	08	0408	The One With Chandler In A Box	Tim	 Last time I saw you, it was the morning I left for college. And you werejust standing outside The Dairy Queen.
04	08	0408	The One With Chandler In A Box	Monica	 I was probably waiting for it to open.
04	08	0408	The One With Chandler In A Box	Tim	 I gotta tell you, you look great now.
04	08	0408	The One With Chandler In A Box	Monica	 You look great too.
04	08	0408	The One With Chandler In A Box	Tim	 Youre an excellent patient!
04	08	0408	The One With Chandler In A Box	Monica	 So how does it look?
04	08	0408	The One With Chandler In A Box	Tim	 Well, youve got a little scratch on your cornea, your gonna have towear a patch for a couple of days.
04	08	0408	The One With Chandler In A Box	Monica	 Like a pirate?!
04	08	0408	The One With Chandler In A Box	Tim	 If that helps you. 
04	08	0408	The One With Chandler In A Box	Monica	 Umm, so how long have you been working with your dad? Come on, one of us had to mention him.
04	08	0408	The One With Chandler In A Box	Tim	 I moved back here a couple of months ago.
04	08	0408	The One With Chandler In A Box	Monica	 Oh. Big family dinner tonight?
04	08	0408	The One With Chandler In A Box	Tim	 Uh. 
04	08	0408	The One With Chandler In A Box	Monica	 No way!
04	08	0408	The One With Chandler In A Box	Tim	 I was gonna have Thanksgiving at my girlfriends.
04	08	0408	The One With Chandler In A Box	Monica	  Oh.
04	08	0408	The One With Chandler In A Box	Tim	 But we broke up.
04	08	0408	The One With Chandler In A Box	Monica	  Oh. 
04	08	0408	The One With Chandler In A Box	Tim	 She-she wasnt ready for a serious commitment.
04	08	0408	The One With Chandler In A Box	Monica	  Oh.  So you made her walk theplank? Aye, matie?
04	08	0408	The One With Chandler In A Box	Tim	 Youre not wearing the patch yet.
04	08	0408	The One With Chandler In A Box	Monica	 I know.
04	08	0408	The One With Chandler In A Box	Ross	 Hes coming here for Thanksgiving!
04	08	0408	The One With Chandler In A Box	Rachel	 I know, its sick.
04	08	0408	The One With Chandler In A Box	Monica	 Why is it sick?
04	08	0408	The One With Chandler In A Box	Rachel	 Because its Richards son! Its like inviting Greektragedy over for dinner!
04	08	0408	The One With Chandler In A Box	Monica	 Hey, come on, Phoebe, you understand dont you?
04	08	0408	The One With Chandler In A Box	Phoebe	 Yeah, I can see where Id be your best shot but, no. Imsorry, but I think its twisted.
04	08	0408	The One With Chandler In A Box	Ross	 Yeah.
04	08	0408	The One With Chandler In A Box	Joey	  Whats twisted?
04	08	0408	The One With Chandler In A Box	Monica	 Me going out with Richards son.
04	08	0408	The One With Chandler In A Box	Joey	 Ewwwww!! Ew! Ew! Ew!
04	08	0408	The One With Chandler In A Box	Chandler	  Sounds like a really badidea to me.
04	08	0408	The One With Chandler In A Box	Rachel	 Is he okay in there?
04	08	0408	The One With Chandler In A Box	Joey	 Hes fine!
04	08	0408	The One With Chandler In A Box	Ross	 Hey, y'know, Mon, if things wrong out between you and Richards son,youd be able to tell your kids, that you slept with their grandfather.
04	08	0408	The One With Chandler In A Box	Monica	 Fine! Judge all you want to but,  married a lesbian, left a man at the altar,  fell in love with a gay icedancer,  threw a girls wooden leg in a fire, livin in a box!! 
04	08	0408	The One With Chandler In A Box	Rachel	 So now, what exactly is the point of the box?
04	08	0408	The One With Chandler In A Box	Joey	 Chandler?
04	08	0408	The One With Chandler In A Box	Chandler	 The meaning of the box is three fold. One , it gives me the time to think about what I did. Two , it proves how much I care about my friendship with Joey. And three , it hurts!
04	08	0408	The One With Chandler In A Box	Ross	  Oh hey! Hey uh, you remember the necklace I gave you lastyear? Can I see it?
04	08	0408	The One With Chandler In A Box	Rachel	  Why?
04	08	0408	The One With Chandler In A Box	Ross	 I just wanna check something.
04	08	0408	The One With Chandler In A Box	Rachel	 Okay. 
04	08	0408	The One With Chandler In A Box	Ross	   Now, wellsee.
04	08	0408	The One With Chandler In A Box	Chandler	 Air hole! Air hole!! 
04	08	0408	The One With Chandler In A Box	Rachel	  Here it is! I love it. Iwear it all the time.
04	08	0408	The One With Chandler In A Box	Ross	  The necklace I got you was gold, this one issilver.
04	08	0408	The One With Chandler In A Box	Rachel	 Huh, well maybe it uh, it changed. 
04	08	0408	The One With Chandler In A Box	Ross	 Oh my God! You actually exchanged it!
04	08	0408	The One With Chandler In A Box	Rachel	 Well isnt it better that I exchanged it for something that I enjoyand that I can get a lot of use out of?
04	08	0408	The One With Chandler In A Box	Ross	 What did you get?
04	08	0408	The One With Chandler In A Box	Rachel	 Credit. 
04	08	0408	The One With Chandler In A Box	Monica	  Ill get it! Ill get it!Ill get it! Ill get it! Ill get it! Ill get it! Ill get it!Ill get it! Ill get it! Ill get it! Ill get it! Ill get it!Ill get it! Ill get it!  Hi, Tim.
04	08	0408	The One With Chandler In A Box	Tim	 Hi. 
04	08	0408	The One With Chandler In A Box	Monica	 Thank you. Come meet my friends. This is uh, Phoebe. 
04	08	0408	The One With Chandler In A Box	Tim	 Hi, nice to meet you.
04	08	0408	The One With Chandler In A Box	Monica	 And Joey.
04	08	0408	The One With Chandler In A Box	Joey	 Hey!
04	08	0408	The One With Chandler In A Box	Tim	 Hi, Joey.
04	08	0408	The One With Chandler In A Box	Monica	 My brother, Ross.
04	08	0408	The One With Chandler In A Box	Ross	 Hey.
04	08	0408	The One With Chandler In A Box	Monica	 And Rachel.  And thats Chandler.
04	08	0408	The One With Chandler In A Box	Chandler	 How do ya do.
04	08	0408	The One With Chandler In A Box	Tim	 Whats
04	08	0408	The One With Chandler In A Box	Monica	 Umm, well, hes
04	08	0408	The One With Chandler In A Box	Joey	 Hes doin some thinkin!
04	08	0408	The One With Chandler In A Box	Chandler	 What happened? What happened?!
04	08	0408	The One With Chandler In A Box	Joey	 You kissed my girlfriend!
04	08	0408	The One With Chandler In A Box	Rachel	 Ooh, I like those sunglasses.
04	08	0408	The One With Chandler In A Box	Ross	 Like em, like em? Or, Id like to get store credit forthat amount like em?
04	08	0408	The One With Chandler In A Box	Rachel	 
04	08	0408	The One With Chandler In A Box	Monica	 All right everybody, this turkey is ready!
04	08	0408	The One With Chandler In A Box	Tim	 Where can I wash up?
04	08	0408	The One With Chandler In A Box	Monica	 Here, let me show you. Okay, the towels are hanging next to the sink,and umm, you can use the fancy soap.
04	08	0408	The One With Chandler In A Box	Tim	 Thank you.
04	08	0408	The One With Chandler In A Box	Rachel	 Fancy soap? I thought we were savin that for the Pope!
04	08	0408	The One With Chandler In A Box	Monica	 See hes nice. Right?
04	08	0408	The One With Chandler In A Box	Phoebe	 Yeah, but Monica, do you actually want to be in a relationship where youcan actually use the phrase, "Thats not how your dad used to do it."
04	08	0408	The One With Chandler In A Box	Tim	 Wow! Everything looks great! Where should I sit?
04	08	0408	The One With Chandler In A Box	Monica	 I saved you a seat. 
04	08	0408	The One With Chandler In A Box	Rachel	  Sick-sick-sick-sick.
04	08	0408	The One With Chandler In A Box	Phoebe	 Oh, Ill get it. 
04	08	0408	The One With Chandler In A Box	Chandler	 Gotcha! 
04	08	0408	The One With Chandler In A Box	Joey	 That doesnt sound like thinking to me!
04	08	0408	The One With Chandler In A Box	Chandler	 Sorry!
04	08	0408	The One With Chandler In A Box	Joey	 Yknow I dont think you should be talking at all in there! Ithink youve got to much thinking to do to be talking and making jokes!
